Id,Date,Open,High,Low,Close,Volume,Name
2192,9/18/2014,43.05,43.32,41.42,42.08,93702110,AABA
1183,9/15/2010,14.03,14.35,13.77,14.27,90037963,AABA
1540,2/14/2012,16.07,16.10,14.92,15.36,88675936,AABA
935,9/18/2009,17.70,17.70,16.85,17.39,86412574,AABA
623,6/24/2008,21.17,23.71,20.60,22.04,85211634,AABA
2282,1/28/2015,49.80,50.32,46.30,46.46,84839719,AABA
590,5/7/2008,25.57,25.71,25.03,25.64,84698246,AABA
631,7/7/2008,23.40,24.25,22.92,23.91,84245828,AABA
1896,7/17/2013,27.66,29.73,27.52,29.66,83791379,AABA
459,10/29/2007,34.07,34.08,31.18,31.79,83685774,AABA
594,5/13/2008,25.15,26.84,24.39,26.56,81351150,AABA
266,1/24/2007,28.34,29.20,28.22,28.94,81047173,AABA
587,5/2/2008,27.65,29.73,27.21,28.67,80177097,AABA
596,5/15/2008,27.54,27.98,26.85,27.75,79748699,AABA
1185,9/17/2010,14.33,14.33,13.88,13.89,79565378,AABA
521,1/29/2008,20.87,20.90,20.05,20.81,79229992,AABA
1144,7/21/2010,14.27,14.28,13.75,13.91,78035738,AABA
1430,9/7/2011,13.75,14.00,13.24,13.61,77329448,AABA
74,4/19/2006,33.47,33.98,32.76,33.54,77263961,AABA
552,3/13/2008,28.07,28.27,27.38,27.50,75635930,AABA
2184,9/8/2014,40.34,41.82,40.26,41.81,75520239,AABA
2877,6/8/2017,55.35,55.94,53.49,55.71,75397854,AABA
451,10/17/2007,29.10,29.20,28.00,28.82,75067683,AABA
2283,1/29/2015,43.56,43.80,41.80,43.73,74370078,AABA
2878,6/9/2017,56.16,57.39,53.66,54.02,74186692,AABA
297,3/9/2007,29.85,30.15,28.79,29.12,72786372,AABA
2882,6/15/2017,52.17,52.76,51.64,52.58,72688419,AABA
366,6/18/2007,27.72,28.34,27.50,28.12,72522004,AABA
2189,9/15/2014,43.98,44.00,42.14,42.55,72409929,AABA
2881,6/14/2017,52.42,54.26,52.16,52.63,72068964,AABA
1081,4/21/2010,17.58,17.78,17.30,17.45,71686144,AABA
1715,10/23/2012,16.53,16.79,16.26,16.67,71575349,AABA
717,11/5/2008,13.21,14.84,13.15,13.92,71290756,AABA
2188,9/12/2014,41.73,43.20,41.50,42.88,69745453,AABA
2216,10/22/2014,42.42,42.88,41.77,42.00,69348875,AABA
526,2/5/2008,28.78,29.57,28.75,28.98,68583658,AABA
200,10/17/2006,23.74,24.35,23.68,24.15,68196117,AABA
1403,7/29/2011,13.89,14.07,13.04,13.10,67798407,AABA
530,2/11/2008,29.89,30.05,29.32,29.87,67253668,AABA
2031,1/29/2014,35.77,36.31,34.82,34.89,67251138,AABA
367,6/19/2007,29.40,29.40,27.54,27.63,66111775,AABA
2195,9/23/2014,38.15,39.27,37.90,39.05,66105317,AABA
2099,5/7/2014,35.99,35.99,33.67,34.07,66062698,AABA
458,10/26/2007,32.43,33.99,31.61,33.63,65996497,AABA
831,4/22/2009,14.62,15.39,14.41,14.48,65407723,AABA
387,7/18/2007,26.07,26.72,26.02,26.20,65141119,AABA
932,9/15/2009,16.01,16.49,15.87,16.41,64668146,AABA
254,1/5/2007,26.70,27.87,26.66,27.74,64391379,AABA
465,11/6/2007,31.76,31.79,29.00,29.93,63664347,AABA
1396,7/20/2011,14.15,14.15,13.45,13.48,63098312,AABA
901,7/31/2009,14.72,14.89,14.29,14.32,62659854,AABA
2198,9/26/2014,39.01,40.80,39.00,40.66,62189221,AABA
1351,5/16/2011,16.68,16.69,15.63,15.81,62094516,AABA
934,9/17/2009,17.00,17.79,16.96,17.50,62009941,AABA
1664,8/10/2012,15.25,15.35,15.01,15.15,61987221,AABA
2085,4/16/2014,36.98,37.30,35.81,36.35,61599130,AABA
597,5/16/2008,27.73,27.95,27.41,27.66,61318285,AABA
591,5/8/2008,25.66,26.44,25.51,26.22,61308558,AABA
12,1/19/2006,35.82,35.84,34.24,34.33,60918436,AABA
1077,4/15/2010,18.30,19.12,18.13,18.97,60024643,AABA
1409,8/8/2011,11.43,11.80,11.09,11.09,59577539,AABA
1205,10/15/2010,16.17,16.73,15.90,16.25,58481713,AABA
629,7/2/2008,21.89,21.90,20.67,20.88,58444076,AABA
467,11/8/2007,28.11,28.24,25.82,26.70,58160569,AABA
727,11/19/2008,11.54,11.58,9.07,9.14,57696967,AABA
13,1/20/2006,34.44,34.66,33.21,33.74,57681688,AABA
1779,1/29/2013,20.87,20.88,19.68,19.70,57652249,AABA
598,5/19/2008,27.90,28.33,27.42,27.68,57102239,AABA
466,11/7/2007,29.27,29.30,27.56,27.63,57069799,AABA
532,2/13/2008,29.78,30.07,29.60,29.88,57047609,AABA
2496,12/2/2015,35.00,36.39,34.77,35.65,56614011,AABA
2147,7/16/2014,34.42,34.45,33.72,33.79,56334325,AABA
450,10/16/2007,27.37,27.48,26.55,26.69,56275242,AABA
1222,11/9/2010,17.22,17.60,16.86,16.97,56225700,AABA
181,9/20/2006,26.04,26.09,25.38,25.64,55654770,AABA
527,2/6/2008,29.11,29.33,28.53,28.57,55648731,AABA
529,2/8/2008,28.98,29.22,28.71,29.20,55614205,AABA
2538,2/3/2016,28.45,28.61,26.57,27.68,55527649,AABA
138,7/20/2006,25.55,26.21,24.91,25.27,54684560,AABA
2360,5/20/2015,42.28,43.04,42.16,42.79,54530780,AABA
1429,9/6/2011,12.52,12.95,12.45,12.91,54455285,AABA
1460,10/19/2011,16.04,16.79,15.73,15.94,54264451,AABA
830,4/21/2009,13.94,14.59,13.71,14.38,54237647,AABA
386,7/17/2007,26.74,27.80,26.70,27.53,53656098,AABA
894,7/22/2009,16.19,17.48,16.12,17.37,53615437,AABA
433,9/21/2007,25.54,26.21,25.29,26.05,53062016,AABA
473,11/16/2007,25.66,27.13,25.10,26.82,53025381,AABA
1349,5/12/2011,17.12,17.81,16.93,17.17,52984629,AABA
460,10/30/2007,31.55,31.64,30.12,30.83,52417261,AABA
509,1/10/2008,23.19,24.57,22.83,24.09,52347817,AABA
586,5/1/2008,27.69,28.34,26.50,26.81,52070971,AABA
726,11/18/2008,11.93,12.40,11.00,11.55,51686506,AABA
1308,3/15/2011,16.66,16.68,16.04,16.33,51489231,AABA
1078,4/16/2010,18.67,18.68,17.96,18.17,51429557,AABA
198,10/13/2006,23.90,24.50,23.57,24.42,51340196,AABA
1607,5/21/2012,16.00,16.00,15.10,15.58,51152115,AABA
1412,8/11/2011,11.89,12.92,11.88,12.86,51100217,AABA
904,8/5/2009,14.76,14.91,14.61,14.67,50910089,AABA
1203,10/13/2010,14.57,15.48,14.50,15.25,50773328,AABA
2084,4/15/2014,33.93,34.28,32.64,34.21,50600434,AABA
582,4/25/2008,26.85,26.93,26.08,26.80,50523030,AABA
203,10/20/2006,23.22,23.27,22.65,23.21,49802346,AABA
1275,1/26/2011,15.93,16.05,15.41,15.57,49690763,AABA
1693,9/21/2012,15.72,15.82,15.66,15.74,49167303,AABA
2450,9/28/2015,29.03,29.22,27.20,27.60,49088735,AABA
